* Encoding: windows-1252.
DATA LIST FILE='C:\Users\josephh\Documents\OneDrive - Middlebury College\fa19openSourceGIScience\vulnerability\DHS_2010\MWPR61FL.DAT' RECORDS = 1
  /
  HHID        1-12   (A)
  HVIDX      13-14  
  HB56      644-646 
  HB57      647-647 
  HB58      648-648 
  HB60      649-649 
  HB61      650-650 
  HB62      651-655  (A)
  HB63      656-656 
  HB64      657-657 
  HB65      658-658 
  HB66      659-659 
  HB67      660-661 
  HB68      662-662 
  HB69      663-670 
  SH533     671-671 
  SH540B    672-672 
  SH540C    673-673 
  SH540F    674-674 
  SH540G    675-675 
  SH540J    676-676 
  SH540L    677-677 
  HMLIDX    678-679 
  HML3      680-680 
  HML4      681-682 
  HML5      683-683 
  HML6      684-684 
  HML7      685-686 
  HML8      687-687 
  HML9      688-689 
  HML10     690-690 
  HML11     691-691 
  HML21     692-692 
  HMLA      693-694 
  HMLB      695-696 
  HMLC      697-698 
  HMLD      699-700 
  HMLE      701-702 
  SH129A    703-703 
  SH129B    704-704 
  SH129C    705-705 
  SH130C    706-706 
  HMHIDX    707-708 
  HML12     709-709 
  HML13     710-710 
  HML14     711-711 
  HML15     712-712 
  HML16     713-714 
  HML17     715-715 
  HML18     716-716 
  HML19     717-717 
  HSKIDX    718-719 
  HS100     720-720 
  HS101     721-721 
  HS102     722-722 
  HS103     723-723 
  HS104     724-724 
  HS105     725-725 
  HS106     726-726 
  HS107     727-727 
  HS108     728-728 
  HS109     729-729 
  HS110     730-730 
  HS111     731-731 
  HOVIDX    732-733 
  HO100     734-735 
  HO101     736-736 
  HO102     737-737 
  HO103     738-738 
  HO104     739-739 
  HO105     740-740 
  HO106     741-741 
  HO107     742-742 
  HO108     743-743 
  SH416AA   744-744 
  SH416AB   745-745 
  SH416AC   746-746 
  SH416AD   747-747 
  SH416AX   748-748 
 .
VARIABLE LABELS
   HHID     "Case Identification"
  /HVIDX    "Line number"
  /HV000    "Country code and phase"
  /HV001    "Cluster number"
  /HV002    "Household number"
  /HV003    "Respondent's line number"
  /HV004    "Ultimate area unit"
  /HV005    "Sample weight"
  /HV006    "Month of interview"
  /HV007    "Year of interview"
  /HV008    "Date of interview (CMC)"
  /HV009    "Number of household members"
  /HV010    "Number of eligible women in HH"
  /HV011    "Number of eligible men in HH"
  /HV012    "Number of de jure members"
  /HV013    "Number of de facto members"
  /HV014    "Number of children 5 and under"
  /HV015    "Result of household interview"
  /HV016    "Day of interview"
  /HV017    "Number of visits"
  /HV018    "Interviewer identification"
  /HV019    "Keyer identification"
  /HV020    "Ever-married sample"
  /HV021    "Primary sampling unit"
  /HV022    "Sample stratum number"
  /HV023    "Sample domain"
  /HV024    "Region"
  /HV025    "Type of place of residence"
  /HV026    "Place of residence"
  /HV027    "Selection for male/husb. int."
  /HV028    "Sample weight for male subsamp"
  /HV030    "Field supervisor"
  /HV031    "Field editor"
  /HV032    "Office editor"
  /HV033    "NA - Ultimate area selection prob."
  /HV035    "Number of eligible children for height & weight"
  /HV040    "Cluster altitude in meters"
  /HV041    "Total adults measured"
  /HV042    "Selection for hemoglobin"
  /HV043    "NA - Selection for women's status module"
  /HV044    "Selection for domestic violence module"
  /HV201    "Source of drinking water"
  /HV202    "NA - Source of non-drinking water"
  /HV204    "Time to get to water source"
  /HV205    "Type of toilet facility"
  /HV206    "Has electricity"
  /HV207    "Has radio"
  /HV208    "Has television"
  /HV209    "Has refrigerator"
  /HV210    "Has bicycle"
  /HV211    "Has motorcycle/scooter"
  /HV212    "Has car/truck"
  /HV213    "Main floor material"
  /HV214    "Main wall material"
  /HV215    "Main roof material"
  /HV216    "Rooms used for sleeping"
  /HV217    "Relationship structure"
  /HV218    "Line number of head of househ."
  /HV219    "Sex of head of household"
  /HV220    "Age of head of household"
  /HV221    "Has a landline telephone"
  /HV225    "Share toilet with other households"
  /HV226    "Type of cooking fuel"
  /HV227    "Have bednet for sleeping"
  /HV228    "Children under 5 slept under bednet last night"
  /HV234    "Test salt for Iodine"
  /HV235    "Location of source for water"
  /HV236    "Person fetching water"
  /HV237    "Anything done to water to make safe to drink"
  /HV237A   "Water usually treated by: boil"
  /HV237B   "Water usually treated by: add bleach/chlorine"
  /HV237C   "Water usually treated by: strain through a cloth"
  /HV237D   "Water usually treated by: use water filter"
  /HV237E   "Water usually treated by: solar disinfection"
  /HV237F   "Water usually treated by: let it stand and settle"
  /HV237G   "NA - Water usually treated by: CS"
  /HV237H   "NA - Water usually treated by: CS"
  /HV237I   "NA - Water usually treated by: CS"
  /HV237J   "NA - Water usually treated by: CS"
  /HV237K   "NA - Water usually treated by: CS"
  /HV237X   "Water usually treated by: other"
  /HV237Z   "Water usually treated by: don't know"
  /HV238    "Number of households sharing toilet"
  /HV239    "Food cooked on stove or open fire"
  /HV240    "Household has a chimney, hood or neither"
  /HV241    "Food cooked in the house / in separate building / outdoors"
  /HV242    "Household has separate room used as kitchen"
  /HV243A   "Has a mobile telephone"
  /HV243B   "Has a watch"
  /HV243C   "Has an animal-drawn cart"
  /HV243D   "NA - Has a boat with a motor"
  /HV244    "Own land usable for agriculture"
  /HV245    "Hectares for agricultural land"
  /HV246    "Livestock, herds or farm animals"
  /HV246A   "Cattle own"
  /HV246B   "NA - Cows, bulls own"
  /HV246C   "NA - Horses, donkeys, mules own"
  /HV246D   "Goats own"
  /HV246E   "Sheep own"
  /HV246F   "Poultry own"
  /HV246G   "Pigs own"
  /HV246H   "NA - CS own"
  /HV246I   "NA - CS own"
  /HV246J   "NA - CS own"
  /HV246K   "Other own"
  /HV247    "Owns a bank account"
  /HV248    "Number of sick people 18-59"
  /HV249    "Member of the HH died last 12 months"
  /HV250    "Number of members who died last 12 months"
  /HV251    "Number of orphans and vulnerable children"
  /HV270    "Wealth index"
  /HV271    "Wealth index factor score (5 decimals)"
  /HML1     "Number of mosquito nets"
  /HML1A    "Number of mosquito nets with specific information"
  /HML2     "Number of children under bednet previous night"
  /SHDIST   "District"
  /SHLQUEST "Language of Questionnaire"
  /SHLRESP  "Native language of respondent"
  /SHLINT   "Language of interview"
  /SHLTRANS "Translator used"
  /SHLRESO  "Other: Native language of respondent"
  /SH111A2  "Koloboyi"
  /SH111B   "Paraffin lamp other than koloboyi"
  /SH111G   "Bed with mattress"
  /SH111H   "Sofa set"
  /SH111I   "Table and chairs"
  /SH123    "Amount of agricultural land owned"
  /SH126A   "Walls sprayed for mosquitos in past 12 months"
  /SH126B   "Months ago house was sprayed"
  /SH126C   "Those who sprayed"
  /SH138    "Color of net preferred"
  /SH139    "Shape of net preferred"
  /SH139A   "Shown place for washing hands"
  /SH139B   "Water available at location for hand washing"
  /SH139CA  "Soap available at location for hand washing"
  /SH139CB  "Soap available at location for hand washing"
  /SH139CY  "Soap available at location for hand washing"
  /SH140    "Test salt for Iodine"
  /HV101    "Relationship to head"
  /HV102    "Usual resident"
  /HV103    "Slept last night"
  /HV104    "Sex of household member"
  /HV105    "Age of household members"
  /HV106    "Highest educational level"
  /HV107    "Highest year of education"
  /HV108    "Education in single years"
  /HV109    "Educational attainment"
  /HV110    "NA - Member still in school"
  /HV111    "Mother alive"
  /HV112    "Mother's line number"
  /HV113    "Father alive"
  /HV114    "Father's line number"
  /HV115    "NA - Current marital status"
  /HV116    "Currently, formerly, never m."
  /HV117    "Eligibility for female interview"
  /HV118    "Eligibility for male interview"
  /HV120    "Children eligibility for height/weight and hemoglobin"
  /HV121    "Member attended school during current school year"
  /HV122    "Educational level during current school year"
  /HV123    "Grade of education during current school year"
  /HV124    "Education in single years - current school year"
  /HV125    "Member attended school during previous school year"
  /HV126    "Educational level during previous school year"
  /HV127    "Grade of education during previous school year"
  /HV128    "Education in single years - previous school year"
  /HV129    "School attendance status"
  /HV130    "Member has been very sick for 3+ months last year"
  /HV131    "Mother has been very sick for 3+ months last year"
  /HV132    "Father has been very sick for 3+ months last year"
  /HV133    "Mother/father dead or been very sick for 3+ months"
  /HV134    "NA - Both parents alive"
  /HV135    "NA - Has brothers/sisters under 18 of the same father and mother"
  /HV136    "NA - Brothers/sisters under 18 that don't live in household"
  /HV137    "Member has a blanket"
  /HV138    "Member has a pair of shoes"
  /HV139    "Member has 2+ sets of clothes"
  /HV140    "NA - Member has a birth certificate"
  /IDXH4    "Index to household schedule"
  /SH08     "Marital status"
  /SH24A    "Level of education attended"
  /SH26A    "Level of education attending"
  /SH28A    "Level of education last year"
  /SH32     "Meals eaten yesterday"
  /HA0      "Index to household schedule"
  /HA1      "Women's age in years"
  /HA2      "Respondent's weight (kilos-1d)"
  /HA3      "Respondent's height (cms-1d)"
  /HA4      "Ht/A Percentile (resp.)"
  /HA5      "Ht/A Standard deviations (resp"
  /HA6      "Ht/A Percent ref. median (resp"
  /HA11     "Wt/Ht Std deviations(resp) DHS"
  /HA12     "Wt/Ht Percent ref. median (DHS"
  /HA12A    "Wt/Ht Percent ref. median (Fog"
  /HA12B    "Wt/Ht Percent ref. median (WHO"
  /HA13     "Result of measurement of resp."
  /HA32     "Date of birth (cmc)"
  /HA33     "Completeness of information"
  /HA35     "Smoking"
  /HA40     "Body mass index for respondent"
  /HA41     "Rohrer's index for respondent"
  /HA50     "Under age 18"
  /HA51     "Line no. of parent/caretaker"
  /HA52     "Read consent statement"
  /HA53     "Hemoglobin level (g/dl - 1 decimal)"
  /HA54     "Currently pregnant"
  /HA55     "Result of measuring (Hemoglobin)"
  /HA56     "Hemoglobin level adjusted by altitude (g/dl - 1 decimal)"
  /HA57     "Anemia level"
  /HA58     "NA - Agrees to referral"
  /HA60     "Marital status"
  /HA61     "Read consent statement (HIV)"
  /HA62     "Blood sample ID number"
  /HA63     "Result of measuring (HIV)"
  /HA64     "Consent for additional tests"
  /HA65     "Result of woman individual interview"
  /HA66     "Woman's highest educational level"
  /HA67     "Woman's highest year of education"
  /HA68     "Highest educational level (CS for preliminary & final report)"
  /HA69     "HIV weight (6 decimals)"
  /SH517    "Weight in kilograms"
  /SH518    "Height in centimeters"
  /SH523B   "Read parent consent statement (Anemia)"
  /SH523D   "Read respondent consent statement (Anemia)"
  /SH525B   "Read parent consent statement (HIV)"
  /SH525C   "HIV status disclosure"
  /SH525F   "Read respondent consent statement (HIV)"
  /SH525G   "Age/married check"
  /SH525J   "Read parent consent statement (Additional tests)"
  /SH525L   "Read respondent consent statement (Additional tests)"
  /SH527    "Hemoglobin level (g/dl)"
  /HC0      "Index to household schedule"
  /HC1      "Age in months"
  /HC2      "Weight in kilograms (1 dec.)"
  /HC3      "Height in centimeters (1 dec.)"
  /HC4      "Ht/A Percentile"
  /HC5      "Ht/A Standard deviations"
  /HC6      "Ht/A Percent of ref. median"
  /HC7      "Wt/A Percentile"
  /HC8      "Wt/A Standard deviations"
  /HC9      "Wt/A Percent of ref. median"
  /HC10     "Wt/Ht Percentile"
  /HC11     "Wt/Ht Standard deviations"
  /HC12     "Wt/Ht Percent of ref. median"
  /HC13     "Result of measurement"
  /HC15     "Height: lying or standing"
  /HC16     "Day of birth of child"
  /HC17     "Date measured (day)"
  /HC18     "Date measured (month)"
  /HC19     "Date measured (year)"
  /HC27     "Sex"
  /HC30     "Month of birth of child"
  /HC31     "Year of birth of child"
  /HC32     "Date of birth (cmc)"
  /HC33     "Completeness of information"
  /HC51     "Line no. of parent/caretaker"
  /HC52     "Read consent statement"
  /HC53     "Hemoglobin level (g/dl - 1 decimal)"
  /HC55     "Result of measuring (Hemoglobin)"
  /HC56     "Hemoglobin level adjusted by altitude (g/dl - 1 decimal)"
  /HC57     "Anemia level"
  /HC58     "NA - Agrees to referral"
  /HC60     "Mother's line number from woman's questionnaire"
  /HC61     "Mother's highest educational level"
  /HC62     "Mother's highest year of education"
  /HC63     "Preceding birth interval"
  /HC64     "Birth order number"
  /HC68     "Highest educational level (CS for preliminary & final report)"
  /HC70     "Ht/A Standard deviations (according to WHO)"
  /HC71     "Wt/A Standard deviations (according to WHO)"
  /HC72     "Wt/Ht Standard deviations (according to WHO)"
  /HC73     "BMI Standard deviations (according to WHO)"
  /SH505    "Weight in kilograms"
  /SH506    "Height in centimeters"
  /SH507    "Height: lying or standing"
  /SH512    "Hemoglobin level (g/dl)"
  /HB0      "Index to household schedule"
  /HB1      "Men's age in years"
  /HB2      "NA - Respondent's weight (kilos-1d)"
  /HB3      "NA - Respondent's height (cms-1d)"
  /HB4      "NA - Ht/A Percentile (resp.)"
  /HB5      "NA - Ht/A Standard deviations (resp"
  /HB6      "NA - Ht/A Percent ref. median (resp"
  /HB11     "NA - Wt/Ht Std deviations(resp) DHS"
  /HB12     "NA - Wt/Ht Percent ref. median (DHS"
  /HB12A    "NA - Wt/Ht Percent ref. median (Fog"
  /HB12B    "NA - Wt/Ht Percent ref. median (WHO"
  /HB13     "NA - Result of measurement of resp."
  /HB32     "Date of birth (cmc)"
  /HB33     "Completeness of information"
  /HB35     "Smoking"
  /HB40     "NA - Body mass index for respondent"
  /HB41     "NA - Rohrer's index for respondent"
  /HB50     "Under age 18"
  /HB51     "Line no. of parent/caretaker"
  /HB52     "NA - Read consent statement"
  /HB53     "NA - Hemoglobin level (g/dl - 1 decimal)"
  /HB55     "NA - Result of measuring (Hemoglobin)"
  /HB56     "NA - Hemoglobin level adjusted by altitude (g/dl - 1 decimal)"
  /HB57     "NA - Anemia level"
  /HB58     "NA - Agrees to referral"
  /HB60     "Marital status"
  /HB61     "Read consent statement (HIV)"
  /HB62     "Blood sample ID number"
  /HB63     "Result of measuring (HIV)"
  /HB64     "Consent for additional tests"
  /HB65     "Result of man individual interview"
  /HB66     "Man's highest educational level"
  /HB67     "Man's highest year of education"
  /HB68     "Highest educational level (CS for preliminary & final report)"
  /HB69     "HIV weight (6 decimals)"
  /SH533    "Respondent present"
  /SH540B   "Read parent consent statement (HIV)"
  /SH540C   "HIV status disclosure"
  /SH540F   "Read respondent consent statement (HIV)"
  /SH540G   "Under age 18"
  /SH540J   "Read parent consent statement (Additional tests)"
  /SH540L   "Read respondent consent statement (Additional tests)"
  /HMLIDX   "Net number"
  /HML3     "Net observed"
  /HML4     "Months ago obtained mosquito net"
  /HML5     "NA - Was net treated with insecticide when bought"
  /HML6     "Mosquito net treated with insecticide"
  /HML7     "Brand of bednet"
  /HML8     "Bednet treated since receiving"
  /HML9     "Months ago re-treated"
  /HML10    "ITN net"
  /HML11    "Number of persons who slept under this net"
  /HML21    "Did someone sleep under bednet last night"
  /HMLA     "Person who slept in mosquito net"
  /HMLB     "Person who slept in mosquito net"
  /HMLC     "Person who slept in mosquito net"
  /HMLD     "Person who slept in mosquito net"
  /HMLE     "NA - Person who slept in mosquito net"
  /SH129A   "Net has holes"
  /SH129B   "Color of net"
  /SH129C   "Shape of net"
  /SH130C   "Net came with treatment kit"
  /HMHIDX   "Index to household schedule"
  /HML12    "Type of bednet(s) person slept under last night"
  /HML13    "1st net number for net person slept under last night"
  /HML14    "2nd net number for net person slept under last night"
  /HML15    "NA - 3rd net number for net person slept under last night"
  /HML16    "Corrected age from individual questionnaire"
  /HML17    "Flag for HV105 age from individual file"
  /HML18    "Pregnancy from individual questionnaire"
  /HML19    "Person sleep under an ever treated bednet"
  /HSKIDX   "Index to household schedule"
  /HS100    "Free medical support last 12 months"
  /HS101    "Medical support at least once a month"
  /HS102    "Free emotional support last 12 months"
  /HS103    "Emotional support last 30 days"
  /HS104    "Free material support last 12 months"
  /HS105    "Material support last 30 days"
  /HS106    "Free social support last 12 months"
  /HS107    "Social support last 30 days"
  /HS108    "NA - Pain last 30 days"
  /HS109    "NA - Able to reduce the pain"
  /HS110    "NA - Nausea last 30 days"
  /HS111    "NA - Able to reduce the nausea"
  /HOVIDX   "Index to household schedule"
  /HO100    "Age of child"
  /HO101    "Free medical support last 12 months"
  /HO102    "Free emotional support last 12 months"
  /HO103    "Emotional support last 3 months"
  /HO104    "Free material support last 12 months"
  /HO105    "Material support last 3 months"
  /HO106    "Free social support last 12 months"
  /HO107    "Social support last 3 months"
  /HO108    "Free support for schooling"
  /SH416AA  "Assistance received for schooling"
  /SH416AB  "Assistance received for schooling"
  /SH416AC  "Assistance received for schooling"
  /SH416AD  "Assistance received for schooling"
  /SH416AX  "Assistance received for schooling"
 .
MISSING VALUE
   HV026    (9)
  /HV040    (9999)
  /HV201    (99)
  /HV202    (99)
  /HV204    (999)
  /HV205    (99)
  /HV206    (9)
  /HV207    (9)
  /HV208    (9)
  /HV209    (9)
  /HV210    (9)
  /HV211    (9)
  /HV212    (9)
  /HV213    (99)
  /HV214    (99)
  /HV215    (99)
  /HV216    (99)
  /HV219    (9)
  /HV220    (99)
  /HV221    (9)
  /HV225    (9)
  /HV226    (99)
  /HV227    (9)
  /HV228    (9)
  /HV234    (999)
  /HV235    (9)
  /HV236    (9)
  /HV237    (9)
  /HV237A   (9)
  /HV237B   (9)
  /HV237C   (9)
  /HV237D   (9)
  /HV237E   (9)
  /HV237F   (9)
  /HV237G   (9)
  /HV237H   (9)
  /HV237I   (9)
  /HV237J   (9)
  /HV237K   (9)
  /HV237X   (9)
  /HV237Z   (9)
  /HV238    (99)
  /HV239    (9)
  /HV240    (9)
  /HV241    (9)
  /HV242    (9)
  /HV243A   (9)
  /HV243B   (9)
  /HV243C   (9)
  /HV243D   (9)
  /HV244    (9)
  /HV245    (99)
  /HV246    (9)
  /HV246A   (99)
  /HV246B   (99)
  /HV246C   (99)
  /HV246D   (99)
  /HV246E   (99)
  /HV246F   (99)
  /HV246G   (99)
  /HV246H   (99)
  /HV246I   (99)
  /HV246J   (99)
  /HV246K   (99)
  /HV247    (9)
  /HV250    (99)
  /HML1     (99)
  /HML2     (99)
  /SHLQUEST (9)
  /SHLRESP  (9)
  /SHLINT   (9)
  /SHLTRANS (9)
  /SH111A2  (9)
  /SH111B   (9)
  /SH111G   (9)
  /SH111H   (9)
  /SH111I   (9)
  /SH123    (1000)
  /SH126A   (9)
  /SH126B   (99)
  /SH126C   (9)
  /SH138    (9)
  /SH139    (9)
  /SH139A   (9)
  /SH139B   (9)
  /SH139CA  (9)
  /SH139CB  (9)
  /SH139CY  (9)
  /SH140    (9)
  /HV101    (99)
  /HV102    (9)
  /HV103    (9)
  /HV104    (9)
  /HV105    (99)
  /HV106    (9)
  /HV107    (99)
  /HV108    (99)
  /HV109    (9)
  /HV110    (9)
  /HV111    (9)
  /HV112    (99)
  /HV113    (9)
  /HV114    (99)
  /HV115    (9)
  /HV116    (9)
  /HV121    (9)
  /HV122    (9)
  /HV123    (99)
  /HV124    (99)
  /HV125    (9)
  /HV126    (9)
  /HV127    (99)
  /HV128    (99)
  /HV129    (9)
  /HV130    (9)
  /HV131    (9)
  /HV132    (9)
  /HV133    (9)
  /HV134    (9)
  /HV135    (9)
  /HV136    (9)
  /HV137    (9)
  /HV138    (9)
  /HV139    (9)
  /HV140    (9)
  /SH08     (9)
  /SH24A    (9)
  /SH26A    (9)
  /SH28A    (9)
  /HA2      (9999)
  /HA3      (9999)
  /HA4      (9999)
  /HA5      (9999)
  /HA6      (99999)
  /HA11     (9999)
  /HA12     (99999)
  /HA12A    (99999)
  /HA12B    (99999)
  /HA13     (9)
  /HA35     (99)
  /HA40     (9999)
  /HA41     (9999)
  /HA50     (9)
  /HA52     (9)
  /HA53     (999)
  /HA54     (9)
  /HA55     (9)
  /HA56     (999)
  /HA57     (9)
  /HA58     (9)
  /HA61     (9)
  /HA63     (9)
  /HA64     (9)
  /HA66     (9)
  /HA67     (99)
  /HA68     (9)
  /SH523B   (9)
  /SH523D   (9)
  /SH525B   (9)
  /SH525C   (9)
  /SH525F   (9)
  /SH525G   (9)
  /SH525J   (9)
  /SH525L   (9)
  /SH527    (100)
  /HC2      (9999)
  /HC3      (9999)
  /HC4      (9999)
  /HC5      (9999)
  /HC6      (99999)
  /HC7      (9999)
  /HC8      (9999)
  /HC9      (99999)
  /HC10     (9999)
  /HC11     (9999)
  /HC12     (99999)
  /HC13     (9)
  /HC15     (9)
  /HC16     (99)
  /HC27     (9)
  /HC30     (99)
  /HC31     (9999)
  /HC52     (9)
  /HC53     (999)
  /HC55     (9)
  /HC56     (999)
  /HC57     (9)
  /HC58     (9)
  /HC61     (9)
  /HC62     (99)
  /HC63     (999)
  /HC64     (99)
  /HC68     (9)
  /HC70     (9999)
  /HC71     (9999)
  /HC72     (9999)
  /HC73     (9999)
  /SH505    (100)
  /SH506    (1000)
  /SH507    (9)
  /SH512    (100)
  /HB2      (9999)
  /HB3      (9999)
  /HB4      (9999)
  /HB5      (9999)
  /HB6      (99999)
  /HB11     (9999)
  /HB12     (99999)
  /HB12A    (99999)
  /HB12B    (99999)
  /HB13     (9)
  /HB35     (99)
  /HB40     (9999)
  /HB41     (9999)
  /HB50     (9)
  /HB52     (9)
  /HB53     (999)
  /HB55     (9)
  /HB56     (999)
  /HB57     (9)
  /HB58     (9)
  /HB61     (9)
  /HB63     (9)
  /HB64     (9)
  /HB66     (9)
  /HB67     (99)
  /HB68     (9)
  /SH540B   (9)
  /SH540C   (9)
  /SH540F   (9)
  /SH540G   (9)
  /SH540J   (9)
  /SH540L   (9)
  /HML3     (9)
  /HML4     (99)
  /HML5     (9)
  /HML6     (9)
  /HML7     (99)
  /HML8     (9)
  /HML9     (99)
  /HML10    (9)
  /HML11    (9)
  /HML21    (9)
  /HMLA     (99)
  /HMLB     (99)
  /HMLC     (99)
  /SH129A   (9)
  /SH129B   (9)
  /SH129C   (9)
  /SH130C   (9)
  /HML12    (9)
  /HML16    (99)
  /HML18    (9)
  /HS100    (9)
